Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 114

    (60) statement -> assignment .

    IF              reduce using rule 60 (statement -> assignment .)
    WHILE           reduce using rule 60 (statement -> assignment .)
    PRINT           reduce using rule 60 (statement -> assignment .)
    READ            reduce using rule 60 (statement -> assignment .)
    ID              reduce using rule 60 (statement -> assignment .)
    INT             reduce using rule 60 (statement -> assignment .)
    FLOAT           reduce using rule 60 (statement -> assignment .)
    CHAR            reduce using rule 60 (statement -> assignment .)
    BOOL            reduce using rule 60 (statement -> assignment .)
    STRING          reduce using rule 60 (statement -> assignment .)
    RGTBRAC         reduce using rule 60 (statement -> assignment .)
    RETURN          reduce using rule 60 (statement -> assignment .)


state 115

    (10) assignment -> assignmentaux . EQUAL expression SEMICOLON

    EQUAL           shift and go to state 141


state 116

    (82) call -> ID . codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB
    (11) assignmentaux -> ID .
    (6) array -> ID . LFTBRACSQR exp RGTBRACSQR
    (94) codeVerifyFunct -> . empty
    (86) empty -> .

    EQUAL           reduce using rule 11 (assignmentaux -> ID .)
    LFTBRACSQR      shift and go to state 83
    LFTPAREN        reduce using rule 86 (empty -> .)

    codeVerifyFunct                shift and go to state 82
    empty                          shift and go to state 84

state 117

    (61) statement -> condition .

    IF              reduce using rule 61 (statement -> condition .)
    WHILE           reduce using rule 61 (statement -> condition .)
    PRINT           reduce using rule 61 (statement -> condition .)
    READ            reduce using rule 61 (statement -> condition .)
    ID              reduce using rule 61 (statement -> condition .)
    INT             reduce using rule 61 (statement -> condition .)
    FLOAT           reduce using rule 61 (statement -> condition .)
    CHAR            reduce using rule 61 (statement -> condition .)
    BOOL            reduce using rule 61 (statement -> condition .)
    STRING          reduce using rule 61 (statement -> condition .)
    RGTBRAC         reduce using rule 61 (statement -> condition .)
    RETURN          reduce using rule 61 (statement -> condition .)


state 118

    (19) condition -> IF . conditionaux codeEndIf
    (20) condition -> IF . conditionaux ELSE codeElse block codeEndIf
    (21) conditionaux -> . LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2

    LFTPAREN        shift and go to state 142

    conditionaux                   shift and go to state 143

state 119

    (18) block -> LFTBRAC blockneutral . RGTBRAC

    RGTBRAC         shift and go to state 144


state 120

    (62) statement -> loop .

    IF              reduce using rule 62 (statement -> loop .)
    WHILE           reduce using rule 62 (statement -> loop .)
    PRINT           reduce using rule 62 (statement -> loop .)
    READ            reduce using rule 62 (statement -> loop .)
    ID              reduce using rule 62 (statement -> loop .)
    INT             reduce using rule 62 (statement -> loop .)
    FLOAT           reduce using rule 62 (statement -> loop .)
    CHAR            reduce using rule 62 (statement -> loop .)
    BOOL            reduce using rule 62 (statement -> loop .)
    STRING          reduce using rule 62 (statement -> loop .)
    RGTBRAC         reduce using rule 62 (statement -> loop .)
    RETURN          reduce using rule 62 (statement -> loop .)


state 121

    (79) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvals varsaux2
    (7) arrayvals -> . LFTBRACSQR arrayvalsaux RGTBRACSQR

    LFTBRACSQR      shift and go to state 145

    arrayvals                      shift and go to state 146

state 122

    (58) term -> factor DIVISION codeAddOperator . term
    (57) term -> . factor MULTIPLICATION codeAddOperator term
    (58) term -> . factor DIVISION codeAddOperator term
    (59) term -> . factor codeAskTerm
    (40) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (41) factor -> . factoraux codeAskFactor
    (37) factoraux -> . constant
    (38) factoraux -> . PLUS constant
    (39) factoraux -> . MINUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call codeIsCalll
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 147

state 123

    (118) codeAddOperator -> empty .

    LFTPAREN        reduce using rule 118 (codeAddOperator -> empty .)
    PLUS            reduce using rule 118 (codeAddOperator -> empty .)
    MINUS           reduce using rule 118 (codeAddOperator -> empty .)
    ID              reduce using rule 118 (codeAddOperator -> empty .)
    TRUE            reduce using rule 118 (codeAddOperator -> empty .)
    FALSE           reduce using rule 118 (codeAddOperator -> empty .)
    FLOAT           reduce using rule 118 (codeAddOperator -> empty .)
    INT             reduce using rule 118 (codeAddOperator -> empty .)
    STRING          reduce using rule 118 (codeAddOperator -> empty .)


state 124

    (57) term -> factor MULTIPLICATION codeAddOperator . term
    (57) term -> . factor MULTIPLICATION codeAddOperator term
    (58) term -> . factor DIVISION codeAddOperator term
    (59) term -> . factor codeAskTerm
    (40) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (41) factor -> . factoraux codeAskFactor
    (37) factoraux -> . constant
    (38) factoraux -> . PLUS constant
    (39) factoraux -> . MINUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call codeIsCalll
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 148

state 125

    (40) factor -> LFTPAREN codeAddOpenParen expression . RGTPAREN codeDeleteOpenParen codeAskFactor

    RGTPAREN        shift and go to state 149


state 126

    (82) call -> ID codeVerifyFunct LFTPAREN . codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB
    (93) codeEraQuad -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    codeEraQuad                    shift and go to state 150
    empty                          shift and go to state 151

state 127

    (6) array -> ID LFTBRACSQR exp . RGTBRACSQR

    RGTBRACSQR      shift and go to state 152


state 128

    (35) exp -> term PLUS codeAddOperator . exp
    (34) exp -> . term
    (35) exp -> . term PLUS codeAddOperator exp
    (36) exp -> . term MINUS codeAddOperator exp
    (57) term -> . factor MULTIPLICATION codeAddOperator term
    (58) term -> . factor DIVISION codeAddOperator term
    (59) term -> . factor codeAskTerm
    (40) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (41) factor -> . factoraux codeAskFactor
    (37) factoraux -> . constant
    (38) factoraux -> . PLUS constant
    (39) factoraux -> . MINUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call codeIsCalll
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 153

state 129

    (36) exp -> term MINUS codeAddOperator . exp
    (34) exp -> . term
    (35) exp -> . term PLUS codeAddOperator exp
    (36) exp -> . term MINUS codeAddOperator exp
    (57) term -> . factor MULTIPLICATION codeAddOperator term
    (58) term -> . factor DIVISION codeAddOperator term
    (59) term -> . factor codeAskTerm
    (40) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (41) factor -> . factoraux codeAskFactor
    (37) factoraux -> . constant
    (38) factoraux -> . PLUS constant
    (39) factoraux -> . MINUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call codeIsCalll
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 154

state 130

    (43) expression -> exp expressionaux codeAddOperator . exp codeAskExpression
    (34) exp -> . term
    (35) exp -> . term PLUS codeAddOperator exp
    (36) exp -> . term MINUS codeAddOperator exp
    (57) term -> . factor MULTIPLICATION codeAddOperator term
    (58) term -> . factor DIVISION codeAddOperator term
    (59) term -> . factor codeAskTerm
    (40) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (41) factor -> . factoraux codeAskFactor
    (37) factoraux -> . constant
    (38) factoraux -> . PLUS constant
    (39) factoraux -> . MINUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call codeIsCalll
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 155

state 131

    (76) varsaux2 -> COMMA varsaux .

    INT             reduce using rule 76 (varsaux2 -> COMMA varsaux .)
    FLOAT           reduce using rule 76 (varsaux2 -> COMMA varsaux .)
    CHAR            reduce using rule 76 (varsaux2 -> COMMA varsaux .)
    BOOL            reduce using rule 76 (varsaux2 -> COMMA varsaux .)
    STRING          reduce using rule 76 (varsaux2 -> COMMA varsaux .)
    FUNCTION        reduce using rule 76 (varsaux2 -> COMMA varsaux .)
    PRIOMH          reduce using rule 76 (varsaux2 -> COMMA varsaux .)
    IF              reduce using rule 76 (varsaux2 -> COMMA varsaux .)
    WHILE           reduce using rule 76 (varsaux2 -> COMMA varsaux .)
    PRINT           reduce using rule 76 (varsaux2 -> COMMA varsaux .)
    READ            reduce using rule 76 (varsaux2 -> COMMA varsaux .)
    ID              reduce using rule 76 (varsaux2 -> COMMA varsaux .)
    RGTBRAC         reduce using rule 76 (varsaux2 -> COMMA varsaux .)
    RETURN          reduce using rule 76 (varsaux2 -> COMMA varsaux .)


state 132

    (54) parameter -> type . codeCheckType ID codeAddParameters
    (55) parameter -> type . codeCheckType ID codeAddParameters COMMA parameter
    (106) codeCheckType -> .

    ID              reduce using rule 106 (codeCheckType -> .)

    codeCheckType                  shift and go to state 156

state 133

    (72) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter . RGTPAREN codeAddFunctQuad blockreturn codeScope

    RGTPAREN        shift and go to state 157


state 134

    (56) parameter -> empty .

    RGTPAREN        reduce using rule 56 (parameter -> empty .)


state 135

    (16) blockneutral -> vars blockneutral .

    RGTBRAC         reduce using rule 16 (blockneutral -> vars blockneutral .)
    RETURN          reduce using rule 16 (blockneutral -> vars blockneutral .)


state 136

    (83) read -> READ LFTPAREN . readaux RGTPAREN SEMICOLON
    (84) readaux -> . ID
    (85) readaux -> . array
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR

    ID              shift and go to state 160

    readaux                        shift and go to state 158
    array                          shift and go to state 159

state 137

    (53) write -> PRINT LFTPAREN . constant RGTPAREN SEMICOLON
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call codeIsCalll
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB

    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 161
    call                           shift and go to state 49
    array                          shift and go to state 43
    cteN                           shift and go to state 44

state 138

    (52) loop -> WHILE codeWhileCondition . LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile

    LFTPAREN        shift and go to state 162


state 139

    (65) statement -> call SEMICOLON .

    IF              reduce using rule 65 (statement -> call SEMICOLON .)
    WHILE           reduce using rule 65 (statement -> call SEMICOLON .)
    PRINT           reduce using rule 65 (statement -> call SEMICOLON .)
    READ            reduce using rule 65 (statement -> call SEMICOLON .)
    ID              reduce using rule 65 (statement -> call SEMICOLON .)
    INT             reduce using rule 65 (statement -> call SEMICOLON .)
    FLOAT           reduce using rule 65 (statement -> call SEMICOLON .)
    CHAR            reduce using rule 65 (statement -> call SEMICOLON .)
    BOOL            reduce using rule 65 (statement -> call SEMICOLON .)
    STRING          reduce using rule 65 (statement -> call SEMICOLON .)
    RGTBRAC         reduce using rule 65 (statement -> call SEMICOLON .)
    RETURN          reduce using rule 65 (statement -> call SEMICOLON .)


state 140

    (15) blockneutral -> statement blockneutral .

    RGTBRAC         reduce using rule 15 (blockneutral -> statement blockneutral .)
    RETURN          reduce using rule 15 (blockneutral -> statement blockneutral .)


state 141

    (10) assignment -> assignmentaux EQUAL . expression SEMICOLON
    (42) expression -> . exp
    (43) expression -> . exp expressionaux codeAddOperator exp codeAskExpression
    (34) exp -> . term
    (35) exp -> . term PLUS codeAddOperator exp
    (36) exp -> . term MINUS codeAddOperator exp
    (57) term -> . factor MULTIPLICATION codeAddOperator term
    (58) term -> . factor DIVISION codeAddOperator term
    (59) term -> . factor codeAskTerm
    (40) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (41) factor -> . factoraux codeAskFactor
    (37) factoraux -> . constant
    (38) factoraux -> . PLUS constant
    (39) factoraux -> . MINUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call codeIsCalll
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 58
    expression                     shift and go to state 163

state 142

    (21) conditionaux -> LFTPAREN . expression RGTPAREN codeGOTOF block conditionaux2
    (42) expression -> . exp
    (43) expression -> . exp expressionaux codeAddOperator exp codeAskExpression
    (34) exp -> . term
    (35) exp -> . term PLUS codeAddOperator exp
    (36) exp -> . term MINUS codeAddOperator exp
    (57) term -> . factor MULTIPLICATION codeAddOperator term
    (58) term -> . factor DIVISION codeAddOperator term
    (59) term -> . factor codeAskTerm
    (40) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (41) factor -> . factoraux codeAskFactor
    (37) factoraux -> . constant
    (38) factoraux -> . PLUS constant
    (39) factoraux -> . MINUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call codeIsCalll
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 58
    expression                     shift and go to state 164

state 143

    (19) condition -> IF conditionaux . codeEndIf
    (20) condition -> IF conditionaux . ELSE codeElse block codeEndIf
    (100) codeEndIf -> .

    ELSE            shift and go to state 165
    IF              reduce using rule 100 (codeEndIf -> .)
    WHILE           reduce using rule 100 (codeEndIf -> .)
    PRINT           reduce using rule 100 (codeEndIf -> .)
    READ            reduce using rule 100 (codeEndIf -> .)
    ID              reduce using rule 100 (codeEndIf -> .)
    INT             reduce using rule 100 (codeEndIf -> .)
    FLOAT           reduce using rule 100 (codeEndIf -> .)
    CHAR            reduce using rule 100 (codeEndIf -> .)
    BOOL            reduce using rule 100 (codeEndIf -> .)
    STRING          reduce using rule 100 (codeEndIf -> .)
    RGTBRAC         reduce using rule 100 (codeEndIf -> .)
    RETURN          reduce using rule 100 (codeEndIf -> .)

    codeEndIf                      shift and go to state 166

state 144

    (18) block -> LFTBRAC blockneutral RGTBRAC .

    IF              reduce using rule 18 (block -> LFTBRAC blockneutral RGTBRAC .)
    WHILE           reduce using rule 18 (block -> LFTBRAC blockneutral RGTBRAC .)
    PRINT           reduce using rule 18 (block -> LFTBRAC blockneutral RGTBRAC .)
    READ            reduce using rule 18 (block -> LFTBRAC blockneutral RGTBRAC .)
    ID              reduce using rule 18 (block -> LFTBRAC blockneutral RGTBRAC .)
    INT             reduce using rule 18 (block -> LFTBRAC blockneutral RGTBRAC .)
    FLOAT           reduce using rule 18 (block -> LFTBRAC blockneutral RGTBRAC .)
    CHAR            reduce using rule 18 (block -> LFTBRAC blockneutral RGTBRAC .)
    BOOL            reduce using rule 18 (block -> LFTBRAC blockneutral RGTBRAC .)
    STRING          reduce using rule 18 (block -> LFTBRAC blockneutral RGTBRAC .)
    RGTBRAC         reduce using rule 18 (block -> LFTBRAC blockneutral RGTBRAC .)
    RETURN          reduce using rule 18 (block -> LFTBRAC blockneutral RGTBRAC .)
    ELSEIF          reduce using rule 18 (block -> LFTBRAC blockneutral RGTBRAC .)
    ELSE            reduce using rule 18 (block -> LFTBRAC blockneutral RGTBRAC .)


state 145

    (7) arrayvals -> LFTBRACSQR . arrayvalsaux RGTBRACSQR
    (8) arrayvalsaux -> . constant
    (9) arrayvalsaux -> . constant COMMA arrayvalsaux
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call codeIsCalll
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB

    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 167
    call                           shift and go to state 49
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    arrayvalsaux                   shift and go to state 168

state 146

    (79) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals . varsaux2
    (76) varsaux2 -> . COMMA varsaux
    (77) varsaux2 -> . SEMICOLON

    COMMA           shift and go to state 102
    SEMICOLON       shift and go to state 100

    varsaux2                       shift and go to state 169

state 147

    (58) term -> factor DIVISION codeAddOperator term .

    PLUS            reduce using rule 58 (term -> factor DIVISION codeAddOperator term .)
    MINUS           reduce using rule 58 (term -> factor DIVISION codeAddOperator term .)
    COMMA           reduce using rule 58 (term -> factor DIVISION codeAddOperator term .)
    SEMICOLON       reduce using rule 58 (term -> factor DIVISION codeAddOperator term .)
    RGTPAREN        reduce using rule 58 (term -> factor DIVISION codeAddOperator term .)
    RGTBRACSQR      reduce using rule 58 (term -> factor DIVISION codeAddOperator term .)
    AND             reduce using rule 58 (term -> factor DIVISION codeAddOperator term .)
    DOUBEQUAL       reduce using rule 58 (term -> factor DIVISION codeAddOperator term .)
    NOT             reduce using rule 58 (term -> factor DIVISION codeAddOperator term .)
    OR              reduce using rule 58 (term -> factor DIVISION codeAddOperator term .)
    LESSTHANEQUAL   reduce using rule 58 (term -> factor DIVISION codeAddOperator term .)
    GREATTHANEQUAL  reduce using rule 58 (term -> factor DIVISION codeAddOperator term .)
    GREATTHAN       reduce using rule 58 (term -> factor DIVISION codeAddOperator term .)
    LESSTHAN        reduce using rule 58 (term -> factor DIVISION codeAddOperator term .)


state 148

    (57) term -> factor MULTIPLICATION codeAddOperator term .

    PLUS            reduce using rule 57 (term -> factor MULTIPLICATION codeAddOperator term .)
    MINUS           reduce using rule 57 (term -> factor MULTIPLICATION codeAddOperator term .)
    COMMA           reduce using rule 57 (term -> factor MULTIPLICATION codeAddOperator term .)
    SEMICOLON       reduce using rule 57 (term -> factor MULTIPLICATION codeAddOperator term .)
    RGTPAREN        reduce using rule 57 (term -> factor MULTIPLICATION codeAddOperator term .)
    RGTBRACSQR      reduce using rule 57 (term -> factor MULTIPLICATION codeAddOperator term .)
    AND             reduce using rule 57 (term -> factor MULTIPLICATION codeAddOperator term .)
    DOUBEQUAL       reduce using rule 57 (term -> factor MULTIPLICATION codeAddOperator term .)
    NOT             reduce using rule 57 (term -> factor MULTIPLICATION codeAddOperator term .)
    OR              reduce using rule 57 (term -> factor MULTIPLICATION codeAddOperator term .)
    LESSTHANEQUAL   reduce using rule 57 (term -> factor MULTIPLICATION codeAddOperator term .)
    GREATTHANEQUAL  reduce using rule 57 (term -> factor MULTIPLICATION codeAddOperator term .)
    GREATTHAN       reduce using rule 57 (term -> factor MULTIPLICATION codeAddOperator term .)
    LESSTHAN        reduce using rule 57 (term -> factor MULTIPLICATION codeAddOperator term .)


state 149

    (40) factor -> LFTPAREN codeAddOpenParen expression RGTPAREN . codeDeleteOpenParen codeAskFactor
    (113) codeDeleteOpenParen -> . empty
    (86) empty -> .

    MULTIPLICATION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    codeDeleteOpenParen            shift and go to state 170
    empty                          shift and go to state 171

state 150

    (82) call -> ID codeVerifyFunct LFTPAREN codeEraQuad . exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB
    (34) exp -> . term
    (35) exp -> . term PLUS codeAddOperator exp
    (36) exp -> . term MINUS codeAddOperator exp
    (57) term -> . factor MULTIPLICATION codeAddOperator term
    (58) term -> . factor DIVISION codeAddOperator term
    (59) term -> . factor codeAskTerm
